celebrity,category,platform,date,video_id,title,views,likes,comments,published
Taylor Swift,Western,YouTube,2026-01-25,-c9Cg0l__fo,There truly was magic in the *eras*✨ watch starting TOMORROW on @d@disneyplust 12am PT / 3am ET,984724,54387,2607,2025-12-11
Taylor Swift,Western,YouTube,2026-01-25,fHjxp-rpUGw,Just 11 days until the final show of The Eras Tour is all yours ✨🎂,361718,25154,2497,2025-12-02
Taylor Swift,Western,YouTube,2026-01-25,yX2kZ8OIsfU,Taylor Swift - The Fate of Ophelia (The Chainsmokers Remix) (Visualizer),1487443,36813,2018,2025-11-28
Taylor Swift,Western,YouTube,2026-01-25,dSSqCoCiQVs,"The End of an Era"", a 6-episode docuseries, streams on @Disneyplus beginning Dec 12 🫶",444640,42550,1997,2025-11-13
Taylor Swift,Western,YouTube,2026-01-25,PdMdbiY6-lE,Taylor Swift - The Fate of Ophelia (Alone In My Tower Acoustic Version) (Visualizer),2125417,84473,3492,2025-10-31
Billie Eilish,Western,YouTube,2026-01-25,0UIqFcwIyDM,Billie for YOUR TURN II,340219,33286,1267,2026-01-21
Billie Eilish,Western,YouTube,2026-01-25,AVJKFjAfkJU,The trailer for BILLIE EILISH - HIT ME HARD AND SOFT: THE TOUR (LIVE IN 3D) is out now.,1051543,87381,2060,2025-12-10
Billie Eilish,Western,YouTube,2026-01-25,Rpvta5j-yF8,HIT ME HARD AND SOFT: THE TOUR (LIVE IN 3D) opens in theatres March 20.,352241,26495,673,2025-12-10
Cardi B,Western,YouTube,2026-01-25,6Q6PLrLGD74,merry Christmas Eve 🎄🌲 FROM ME AND MY CUBS 🐻🐻‍❄️🧸…..,15067,1069,54,2026-01-23
Cardi B,Western,YouTube,2026-01-25,9QFy9oipkkY,EL DOLORRRRRRRRR,44590,3394,179,2026-01-22
Cardi B,Western,YouTube,2026-01-25,yb0QUUhMczA,?,64144,7232,628,2026-01-21
Bruno Mars,Western,YouTube,2026-01-25,Irq_bCuOg_0,It’s party time! The self proclaimed Aura Lord is Back. I Just Might song and video out now! 🌹,1509881,36799,1237,2026-01-10
Bruno Mars,Western,YouTube,2026-01-25,mrV8kK5t0V8,Bruno Mars - I Just Might [Official Music Video],63020534,1235851,54630,2026-01-09
Lady Gaga,Western,YouTube,2026-01-25,_jLrLAYFkiY,🍣🎶 Japan here I come,157247,11438,611,2026-01-21
Lady Gaga,Western,YouTube,2026-01-25,3NxGsMJhGvU,And that’s a wrap 🎹,131657,9925,370,2026-01-21
